janv-72;1343;17496
févr-72;1140;17626
mars-72;1335;17891
avr-72;1281;17888
mai-72;1460;17884
juin-72;1466;17920
juil-72;1761;17815
août-72;1537;17656
sept-72;1585;17674
oct-72;1726;17660
nov-72;1500;17635
déc-72;1553;17687
janv-73;1308;17652
févr-73;1072;17585
mars-73;1188;17438
avr-73;1447;17604
mai-73;1395;17539
juin-73;1393;17466
juil-73;1470;17270
août-73;1484;17233
sept-73;1616;17266
oct-73;1482;17025
nov-73;1490;17022
déc-73;1248;16715
janv-74;1189;16411
févr-74;812;16164
mars-74;992;15979
avr-74;1035;15574
mai-74;1103;15294
juin-74;1328;15248
juil-74;1416;15195
août-74;1366;15077
sept-74;1335;14796
oct-74;1233;14547
nov-74;1239;14296
déc-74;1401;14450
janv-75;1270;14531
févr-75;842;14561
mars-75;1031;14599
avr-75;925;14489
mai-75;1090;14476
juin-75;1229;14378
juil-75;1503;14465
août-75;1355;14454
sept-75;1214;14333
oct-75;1283;14383
nov-75;1187;14331
déc-75;1149;14079
janv-76;1237;14046
févr-76;904;14108
mars-76;970;14047
avr-76;1012;14134
mai-76;1238;14282
juin-76;1369;14422
juil-76;1631;14550
août-76;1431;14626
sept-76;1279;14690
oct-76;1354;14762
nov-76;1195;14770
déc-76;1117;14738
janv-77;1181;14683
févr-77;859;14638
mars-77;986;14654
avr-77;977;14619
mai-77;1173;14553
juin-77;1098;14282
juil-77;1460;14111
août-77;1168;13848
sept-77;1155;13724
oct-77;1415;13785
nov-77;1245;13835
déc-77;1290;14008
janv-78;1273;14100
févr-78;763;14004
mars-78;981;14000
avr-78;916;13939
mai-78;988;13754
juin-78;1204;13860
juil-78;1273;13673
août-78;1014;13519
sept-78;1064;13428
oct-78;1234;13246
nov-78;1116;13117
déc-78;1148;12974
janv-79;1024;12725
févr-79;856;12818
mars-79;973;12810
avr-79;1028;12922
mai-79;1073;13008
juin-79;1157;12961
juil-79;1399;13087
août-79;1199;13272
sept-79;1085;13293
oct-79;1203;13262
nov-79;1206;13352
déc-79;1137;13341
janv-80;1155;13472
févr-80;814;13429
mars-80;948;13404
avr-80;957;13333
mai-80;1098;13357
juin-80;1171;13371
juil-80;1279;13250
août-80;1295;13345
sept-80;1155;13415
oct-80;1267;13479
nov-80;1166;13439
déc-80;1106;13408
janv-81;1142;13396
févr-81;771;13353
mars-81;941;13345
avr-81;897;13286
mai-81;1083;13271
juin-81;1083;13183
juil-81;1320;13225
août-81;1348;13278
sept-81;1113;13236
oct-81;1328;13297
nov-81;1103;13234
déc-81;1158;13286
janv-82;1098;13242
févr-82;821;13292
mars-82;916;13267
avr-82;970;13340
mai-82;1133;13390
juin-82;1135;13443
juil-82;1490;13613
août-82;1070;13335
sept-82;1071;13293
oct-82;1223;13188
nov-82;1082;13167
déc-82;1257;13266
janv-83;1147;13315
févr-83;716;13211
mars-83;847;13141
avr-83;916;13088
mai-83;959;12914
juin-83;1073;12852
juil-83;1412;12773
août-83;1117;12821
sept-83;1178;12927
oct-83;1188;12892
nov-83;1075;12886
déc-83;1142;12770
janv-84;1159;12782
févr-84;793;12859
mars-84;877;12889
avr-84;862;12834
mai-84;942;12817
juin-84;1078;12822
juil-84;1234;12643
août-84;1038;12564
sept-84;1086;12472
oct-84;1132;12416
nov-84;1134;12475
déc-84;1158;12491
janv-85;641;11974
févr-85;653;11834
mars-85;771;11728
avr-85;755;11621
mai-85;931;11610
juin-85;1059;11592
juil-85;1167;11526
août-85;1178;11666
sept-85;1019;11599
oct-85;1062;11528
nov-85;967;11361
déc-85;964;11168
janv-86;883;11409
févr-86;616;11372
mars-86;788;11389
avr-86;794;11429
mai-86;930;11428
juin-86;1053;11421
juil-86;1129;11383
août-86;1219;11423
sept-86;1003;11407
oct-86;1193;11539
nov-86;1028;11600
déc-86;1082;11717
janv-87;699;11533
févr-87;629;11546
mars-87;778;11537
avr-87;762;11505
mai-87;814;11388
juin-87;905;11241
juil-87;1014;11126
août-87;1003;10910
sept-87;964;10872
oct-87;946;10625
nov-87;1009;10606
déc-87;1011;10535
janv-88;913;10749
févr-88;799;10919
mars-88;822;10963
avr-88;864;11064
mai-88;974;11225
juin-88;973;11292
juil-88;1163;11440
août-88;971;11408
sept-88;916;11360
oct-88;1009;11423
nov-88;901;11315
déc-88;972;11276
janv-89;863;11226
févr-89;728;11155
mars-89;841;11174
avr-89;825;11136
mai-89;855;11017
juin-89;918;10963
juil-89;1116;10916
août-89;977;10922
sept-89;1005;11011
oct-89;1033;11034
nov-89;1050;11183
déc-89;1043;11254
janv-90;942;11334
févr-90;779;11385
mars-90;815;11358
avr-90;881;11414
mai-90;843;11402
juin-90;975;11459
juil-90;1066;11408
août-90;1007;11438
sept-90;942;11375
oct-90;1009;11352
nov-90;950;11252
déc-90;790;10999
janv-91;788;10845
févr-91;611;10677
mars-91;730;10593
avr-91;725;10437
mai-91;815;10408
juin-91;893;10325
juil-91;1033;10292
août-91;1075;10361
sept-91;957;10376
oct-91;885;10252
nov-91;897;10198
déc-91;872;10281
janv-92;783;10275
févr-92;695;10359
mars-92;717;10346
avr-92;779;10400
mai-92;815;10400
juin-92;830;10337
juil-92;936;10241
août-92;845;10010
sept-92;818;9871
oct-92;842;9828
nov-92;846;9777
déc-92;805;9710
janv-93;775;9702
févr-93;584;9591
mars-93;714;9588
avr-93;701;9510
mai-93;821;9516
juin-93;872;9559
juil-93;1048;9670
août-93;942;9767
sept-93;837;9787
oct-93;807;9751
nov-93;756;9662
déc-93;820;9677
janv-94;729;9631
févr-94;613;9659
mars-94;593;9539
avr-94;665;9502
mai-94;759;9440
juin-94;756;9324
juil-94;867;9143
août-94;821;9022
sept-94;791;8976
oct-94;838;9007
nov-94;805;9057
déc-94;885;9122
janv-95;733;9126
févr-95;610;9124
mars-95;697;9228
avr-95;702;9265
mai-95;708;9214
juin-95;796;9254
juil-95;901;9289
août-95;801;9268
sept-95;709;9186
oct-95;804;9152
nov-95;750;9097
déc-95;780;8992
janv-96;669;8928
févr-96;572;8890
mars-96;657;8850
avr-96;601;8749
mai-96;666;8707
juin-96;783;8693
juil-96;793;8585
août-96;812;8597
sept-96;750;8639
oct-96;789;8624
nov-96;807;8680
déc-96;738;8638
janv-97;515;8484
févr-97;516;8428
mars-97;678;8448
avr-97;652;8500
mai-97;727;8561
juin-97;752;8530
juil-97;775;8511
août-97;839;8538
sept-97;762;8550
oct-97;818;8579
nov-97;786;8557
déc-97;721;8540
janv-98;704;8729
févr-98;593;8806
mars-98;653;8782
avr-98;685;8815
mai-98;735;8824
juin-98;731;8803
juil-98;901;8929
août-98;818;8908
sept-98;746;8892
oct-98;850;8924
nov-98;801;8939
déc-98;801;9019
janv-99;714;9029
févr-99;559;8995
mars-99;594;8936
avr-99;642;8893
mai-99;712;8869
juin-99;714;8852
juil-99;815;8766
août-99;802;8750
sept-99;775;8779
oct-99;739;8667
nov-99;711;8578
déc-99;806;8583
janv-00;634;8503
févr-00;631;8574
mars-00;602;8582
avr-00;709;8648
mai-00;636;8572
juin-00;690;8548
juil-00;766;8500
août-00;659;8356
sept-00;681;8262
oct-00;747;8271
nov-00;646;8206
déc-00;771;8170
janv-01;637;8174
févr-01;554;8097
mars-01;637;8132
avr-01;620;8043
mai-01;591;7998
juin-01;753;8061
juil-01;805;8100
août-01;688;8130
sept-01;724;8173
oct-01;746;8171
nov-01;690;8215
déc-01;808;8253
janv-02;633;8248
févr-02;607;8302
mars-02;645;8309
avr-02;616;8305
mai-02;654;8368
juin-02;675;8290
juil-02;707;8192
août-02;678;8181
sept-02;642;8100
oct-02;712;8066
nov-02;611;7988
déc-02;562;7742
janv-03;420;7529
févr-03;388;7310
mars-03;480;7145
avr-03;441;6971
mai-03;555;6872
juin-03;589;6786
juil-03;609;6689
août-03;599;6610
sept-03;553;6520
oct-03;545;6353
nov-03;448;6190
déc-03;499;6126
janv-04;432;6138
févr-04;354;6104
mars-04;373;5997
avr-04;393;5949
mai-04;500;5894
juin-04;471;5776
juil-04;566;5732
août-04;539;5672
sept-04;527;5646
oct-04;540;5641
nov-04;429;5622
déc-04;469;5592
janv-05;405;5572
févr-05;345;5557
mars-05;396;5576
avr-05;370;5547
mai-05;450;5504
juin-05;480;5499
juil-05;608;5538
août-05;478;5471
sept-05;441;5383
oct-05;472;5328
nov-05;413;5333
déc-05;460;5335
janv-06;346;5259
févr-06;266;5180
mars-06;314;5098
avr-06;369;5097
mai-06;382;5029
juin-06;392;4941
juil-06;471;4804
août-06;420;4746
sept-06;425;4730
oct-06;439;4697
nov-06;405;4689
déc-06;480;4709
janv-07;395;4758
févr-07;286;4778
mars-07;318;4782
avr-07;411;4824
mai-07;346;4788
juin-07;385;4781
juil-07;478;4788
août-07;399;4767
sept-07;428;4770
oct-07;368;4699
nov-07;396;4690
déc-07;410;4620
janv-08;327;4552
févr-08;292;4558
mars-08;362;4602
avr-08;312;4503
mai-08;399;4556
juin-08;306;4477
juil-08;416;4415
août-08;392;4408
sept-08;334;4314
oct-08;440;4386
nov-08;333;4323
déc-08;362;4275
janv-09;288;4236
févr-09;299;4243
mars-09;294;4175
avr-09;327;4190
mai-09;386;4177
juin-09;403;4274
juil-09;396;4254
août-09;412;4274
sept-09;384;4324
oct-09;429;4313
nov-09;349;4329
déc-09;306;4273
janv-10;273;4258
févr-10;254;4213
mars-10;300;4219
avr-10;296;4188
mai-10;336;4138
juin-10;329;4064
juil-10;453;4121
août-10;383;4092
sept-10;357;4065
oct-10;377;4013
nov-10;339;4003
déc-10;295;3992
janv-11;324;4043
févr-11;269;4058
mars-11;301;4059
avr-11;360;4123
mai-11;322;4109
juin-11;336;4116
juil-11;354;4017
août-11;370;4004
sept-11;347;3994
oct-11;351;3968
nov-11;296;3925
déc-11;333;3963
janv-12;297;3936
févr-12;204;3871
mars-12;276;3846
avr-12;277;3763
mai-12;321;3762
juin-12;322;3748
juil-12;366;3760
août-12;339;3729
sept-12;341;3723
oct-12;299;3671
nov-12;292;3667
déc-12;319;3653
janv-13;243;3599
févr-13;221;3616
mars-13;200;3540
avr-13;236;3499
mai-13;224;3402
juin-13;293;3373
juil-13;344;3351
août-13;322;3334
sept-13;312;3305
oct-13;308;3314
nov-13;252;3274
déc-13;313;3268
janv-14;235;3260
févr-14;225;3264
mars-14;261;3325
avr-14;254;3343
mai-14;260;3379
juin-14;311;3397
juil-14;302;3355
août-14;306;3339
sept-14;317;3344
oct-14;347;3383
nov-14;280;3411
déc-14;286;3384
janv-15;262;3411
févr-15;235;3421
mars-15;219;3379
avr-15;258;3383
mai-15;267;3390
juin-15;299;3378
juil-15;353;3429
août-15;332;3455
sept-15;257;3395
oct-15;378;3426
nov-15;296;3442
déc-15;305;3461
janv-16;236;3435
févr-16;263;3463
mars-16;255;3499
avr-16;243;3484
mai-16;294;3511
juin-16;285;3497
juil-16;356;3500
août-16;301;3469
sept-16;334;3546
oct-16;315;3483
nov-16;258;3445
déc-16;337;3477
;255;3496
;205;3438
;267;3450
;281;3488
;297;3491
;327;3533
;346;3523
;296;3518
;289;3473
;315;3473
;281;3496
;337;3496
;;
;;
;378;236
;296;261
;305;255
;979;244
;;996
;;
;;
;;
;;
;;
;;
;;
;0;
